


ARM Macro Assembler    Page 1 


    1 00000000         ;LABEL  DIRECTIVE VALUE  COMMENT
    2 00000000                 AREA             main   , READONLY, CODE
    3 00000000                 THUMB                        ; Subsequent instru
  542 00000842 F7FF FFFE       BL               PRINT
  543 00000846 F04F 0500       MOV              R5, #0x00
  544 0000084A F7FF FFFE       BL               PRINT
  545 0000084E F04F 0500       MOV              R5, #0x00
  546 00000852 F7FF FFFE       BL               PRINT
  547 00000856 F04F 0500       MOV              R5, #0x00
  548 0000085A F7FF FFFE       BL               PRINT
  549 0000085E F04F 0500       MOV              R5, #0x00
  550 00000862 F7FF FFFE       BL               PRINT
  551 00000866 F04F 0500       MOV              R5, #0x00
  552 0000086A F7FF FFFE       BL               PRINT
  553 0000086E F04F 0500       MOV              R5, #0x00
  554 00000872 F7FF FFFE       BL               PRINT
  555 00000876 F04F 0500       MOV              R5, #0x00
  556 0000087A F7FF FFFE       BL               PRINT
  557 0000087E F04F 0500       MOV              R5, #0x00
  558 00000882 F7FF FFFE       BL               PRINT
  559 00000886 F04F 0500       MOV              R5, #0x00
  560 0000088A F7FF FFFE       BL               PRINT
  561 0000088E F04F 0500       MOV              R5, #0x00
  562 00000892 F7FF FFFE       BL               PRINT
  563 00000896 F04F 0500       MOV              R5, #0x00
  564 0000089A F7FF FFFE       BL               PRINT
  565 0000089E F04F 0500       MOV              R5, #0x00
  566 000008A2 F7FF FFFE       BL               PRINT
  567 000008A6 F04F 0500       MOV              R5, #0x00
  568 000008AA F7FF FFFE       BL               PRINT
  569 000008AE F04F 0500       MOV              R5, #0x00
  570 000008B2 F7FF FFFE       BL               PRINT
  571 000008B6 F04F 0500       MOV              R5, #0x00
  572 000008BA F7FF FFFE       BL               PRINT
  573 000008BE F04F 0500       MOV              R5, #0x00
  574 000008C2 F7FF FFFE       BL               PRINT
  575 000008C6 F04F 0500       MOV              R5, #0x00
  576 000008CA F7FF FFFE       BL               PRINT
  577 000008CE F04F 0500       MOV              R5, #0x00
  578 000008D2 F7FF FFFE       BL               PRINT
  579 000008D6 F04F 0500       MOV              R5, #0x00
  580 000008DA F7FF FFFE       BL               PRINT
  581 000008DE F04F 0500       MOV              R5, #0x00
  582 000008E2 F7FF FFFE       BL               PRINT
  583 000008E6 F04F 05FF       MOV              R5, #0xFF
  584 000008EA F7FF FFFE       BL               PRINT
  585 000008EE F04F 05FF       MOV              R5, #0xFF
  586 000008F2 F7FF FFFE       BL               PRINT
  587 000008F6 F04F 05FF       MOV              R5, #0xFF
  588 000008FA F7FF FFFE       BL               PRINT



ARM Macro Assembler    Page 11 


  589 000008FE F04F 05FF       MOV              R5, #0xFF
  590 00000902 F7FF FFFE       BL               PRINT
  591 00000906 F04F 05FF       MOV              R5, #0xFF
  592 0000090A F7FF FFFE       BL               PRINT
  593 0000090E F04F 05FF       MOV              R5, #0xFF
  594 00000912 F7FF FFFE       BL               PRINT
  595 00000916 F04F 05FF       MOV              R5, #0xFF
  596 0000091A F7FF FFFE       BL               PRINT
  597 0000091E F04F 05FE       MOV              R5, #0xFE
  598 00000922 F7FF FFFE       BL               PRINT
  599 00000926 F04F 057C       MOV              R5, #0x7C
  600 0000092A F7FF FFFE       BL               PRINT
  601 0000092E F04F 05B8       MOV              R5, #0xB8
  602 00000932 F7FF FFFE       BL               PRINT
  603 00000936 F04F 05D1       MOV              R5, #0xD1
  604 0000093A F7FF FFFE       BL               PRINT
  605 0000093E F04F 05E3       MOV              R5, #0xE3
  606 00000942 F7FF FFFE       BL               PRINT
  607 00000946 F04F 05F7       MOV              R5, #0xF7
  608 0000094A F7FF FFFE       BL               PRINT
  609 0000094E F04F 05FB       MOV              R5, #0xFB
  610 00000952 F7FF FFFE       BL               PRINT
  611 00000956 F04F 05FD       MOV              R5, #0xFD
  612 0000095A F7FF FFFE       BL               PRINT
  613 0000095E F04F 05FE       MOV              R5, #0xFE
  614 00000962 F7FF FFFE       BL               PRINT
  615 00000966 F04F 05FF       MOV              R5, #0xFF
  616 0000096A F7FF FFFE       BL               PRINT
  617 0000096E F04F 05FF       MOV              R5, #0xFF
  618 00000972 F7FF FFFE       BL               PRINT
  619 00000976 F04F 05FF       MOV              R5, #0xFF
  620 0000097A F7FF FFFE       BL               PRINT
  621 0000097E F04F 05FF       MOV              R5, #0xFF
  622 00000982 F7FF FFFE       BL               PRINT
  623 00000986 F04F 05FF       MOV              R5, #0xFF
  624 0000098A F7FF FFFE       BL               PRINT
  625 0000098E F04F 05FF       MOV              R5, #0xFF
  626 00000992 F7FF FFFE       BL               PRINT
  627 00000996 F04F 05FF       MOV              R5, #0xFF
  628 0000099A F7FF FFFE       BL               PRINT
  629 0000099E F04F 057F       MOV              R5, #0x7F
  630 000009A2 F7FF FFFE       BL               PRINT
  631 000009A6 F04F 053F       MOV              R5, #0x3F
  632 000009AA F7FF FFFE       BL               PRINT
  633 000009AE F04F 051F       MOV              R5, #0x1F
  634 000009B2 F7FF FFFE       BL               PRINT
  635 000009B6 F04F 050C       MOV              R5, #0x0C
  636 000009BA F7FF FFFE       BL               PRINT
  637 000009BE F04F 0500       MOV              R5, #0x00
  638 000009C2 F7FF FFFE       BL               PRINT
  639 000009C6 F04F 0500       MOV              R5, #0x00
  640 000009CA F7FF FFFE       BL               PRINT
  641 000009CE F04F 0500       MOV              R5, #0x00
  642 000009D2 F7FF FFFE       BL               PRINT
  643 000009D6 F04F 0500       MOV              R5, #0x00
  644 000009DA F7FF FFFE       BL               PRINT
  645 000009DE F04F 0500       MOV              R5, #0x00
  646 000009E2 F7FF FFFE       BL               PRINT
  647 000009E6 F04F 0500       MOV              R5, #0x00



ARM Macro Assembler    Page 12 


  648 000009EA F7FF FFFE       BL               PRINT
  649 000009EE F04F 0500       MOV              R5, #0x00
  650 000009F2 F7FF FFFE       BL               PRINT
  651 000009F6 F04F 0500       MOV              R5, #0x00
  652 000009FA F7FF FFFE       BL               PRINT
  653 000009FE F04F 0500       MOV              R5, #0x00
  654 00000A02 F7FF FFFE       BL               PRINT
  655 00000A06 F04F 0500       MOV              R5, #0x00
  656 00000A0A F7FF FFFE       BL               PRINT
  657 00000A0E F04F 0500       MOV              R5, #0x00
  658 00000A12 F7FF FFFE       BL               PRINT
  659 00000A16 F04F 0500       MOV              R5, #0x00
  660 00000A1A F7FF FFFE       BL               PRINT
  661 00000A1E F04F 0500       MOV              R5, #0x00
  662 00000A22 F7FF FFFE       BL               PRINT
  663 00000A26 F04F 0500       MOV              R5, #0x00
  664 00000A2A F7FF FFFE       BL               PRINT
  665 00000A2E F04F 0500       MOV              R5, #0x00
  666 00000A32 F7FF FFFE       BL               PRINT
  667 00000A36 F04F 0500       MOV              R5, #0x00
  668 00000A3A F7FF FFFE       BL               PRINT
  669 00000A3E F04F 0500       MOV              R5, #0x00
  670 00000A42 F7FF FFFE       BL               PRINT
  671 00000A46 F04F 0500       MOV              R5, #0x00
  672 00000A4A F7FF FFFE       BL               PRINT
  673 00000A4E F04F 0500       MOV              R5, #0x00
  674 00000A52 F7FF FFFE       BL               PRINT
  675 00000A56 F04F 0500       MOV              R5, #0x00
  676 00000A5A F7FF FFFE       BL               PRINT
  677 00000A5E F04F 0500       MOV              R5, #0x00
  678 00000A62 F7FF FFFE       BL               PRINT
  679 00000A66 F04F 0500       MOV              R5, #0x00
  680 00000A6A F7FF FFFE       BL               PRINT
  681 00000A6E F04F 0500       MOV              R5, #0x00
  682 00000A72 F7FF FFFE       BL               PRINT
  683 00000A76 F04F 0500       MOV              R5, #0x00
  684 00000A7A F7FF FFFE       BL               PRINT
  685 00000A7E F04F 0500       MOV              R5, #0x00
  686 00000A82 F7FF FFFE       BL               PRINT
  687 00000A86 F04F 0500       MOV              R5, #0x00
  688 00000A8A F7FF FFFE       BL               PRINT
  689 00000A8E F04F 0500       MOV              R5, #0x00
  690 00000A92 F7FF FFFE       BL               PRINT
  691 00000A96 F04F 0500       MOV              R5, #0x00
  692 00000A9A F7FF FFFE       BL               PRINT
  693 00000A9E F04F 0500       MOV              R5, #0x00
  694 00000AA2 F7FF FFFE       BL               PRINT
  695 00000AA6 F04F 0500       MOV              R5, #0x00
  696 00000AAA F7FF FFFE       BL               PRINT
  697 00000AAE F04F 0540       MOV              R5, #0x40
  698 00000AB2 F7FF FFFE       BL               PRINT
  699 00000AB6 F04F 0540       MOV              R5, #0x40
  700 00000ABA F7FF FFFE       BL               PRINT
  701 00000ABE F04F 05C0       MOV              R5, #0xC0
  702 00000AC2 F7FF FFFE       BL               PRINT
  703 00000AC6 F04F 05C0       MOV              R5, #0xC0
  704 00000ACA F7FF FFFE       BL               PRINT
  705 00000ACE F04F 0580       MOV              R5, #0x80
  706 00000AD2 F7FF FFFE       BL               PRINT



ARM Macro Assembler    Page 13 


  707 00000AD6 F04F 0580       MOV              R5, #0x80
  708 00000ADA F7FF FFFE       BL               PRINT
  709 00000ADE F04F 05C0       MOV              R5, #0xC0
  710 00000AE2 F7FF FFFE       BL               PRINT
  711 00000AE6 F04F 0540       MOV              R5, #0x40
  712 00000AEA F7FF FFFE       BL               PRINT
  713 00000AEE F04F 0540       MOV              R5, #0x40
  714 00000AF2 F7FF FFFE       BL               PRINT
  715 00000AF6 F04F 05C0       MOV              R5, #0xC0
  716 00000AFA F7FF FFFE       BL               PRINT
  717 00000AFE F04F 0580       MOV              R5, #0x80
  718 00000B02 F7FF FFFE       BL               PRINT
  719 00000B06 F04F 0580       MOV              R5, #0x80
  720 00000B0A F7FF FFFE       BL               PRINT
  721 00000B0E F04F 05C0       MOV              R5, #0xC0
  722 00000B12 F7FF FFFE       BL               PRINT
  723 00000B16 F04F 0540       MOV              R5, #0x40
  724 00000B1A F7FF FFFE       BL               PRINT
  725 00000B1E F04F 0540       MOV              R5, #0x40
  726 00000B22 F7FF FFFE       BL               PRINT
  727 00000B26 F04F 05C0       MOV              R5, #0xC0
  728 00000B2A F7FF FFFE       BL               PRINT
  729 00000B2E F04F 0580       MOV              R5, #0x80
  730 00000B32 F7FF FFFE       BL               PRINT
  731 00000B36 F04F 0580       MOV              R5, #0x80
  732 00000B3A F7FF FFFE       BL               PRINT
  733 00000B3E F04F 05C0       MOV              R5, #0xC0
  734 00000B42 F7FF FFFE       BL               PRINT
  735 00000B46 F04F 0540       MOV              R5, #0x40
  736 00000B4A F7FF FFFE       BL               PRINT
  737 00000B4E F04F 0540       MOV              R5, #0x40
  738 00000B52 F7FF FFFE       BL               PRINT
  739 00000B56 F04F 05C0       MOV              R5, #0xC0
  740 00000B5A F7FF FFFE       BL               PRINT
  741 00000B5E F04F 0580       MOV              R5, #0x80
  742 00000B62 F7FF FFFE       BL               PRINT
  743 00000B66 F04F 0580       MOV              R5, #0x80
  744 00000B6A F7FF FFFE       BL               PRINT
  745 00000B6E F04F 05C0       MOV              R5, #0xC0
  746 00000B72 F7FF FFFE       BL               PRINT
  747 00000B76 F04F 0540       MOV              R5, #0x40
  748 00000B7A F7FF FFFE       BL               PRINT
  749 00000B7E F04F 0540       MOV              R5, #0x40
  750 00000B82 F7FF FFFE       BL               PRINT
  751 00000B86 F04F 05FF       MOV              R5, #0xFF
  752 00000B8A F7FF FFFE       BL               PRINT
  753 00000B8E F04F 05BF       MOV              R5, #0xBF
  754 00000B92 F7FF FFFE       BL               PRINT
  755 00000B96 F04F 059F       MOV              R5, #0x9F
  756 00000B9A F7FF FFFE       BL               PRINT
  757 00000B9E F04F 05EF       MOV              R5, #0xEF
  758 00000BA2 F7FF FFFE       BL               PRINT
  759 00000BA6 F04F 0577       MOV              R5, #0x77
  760 00000BAA F7FF FFFE       BL               PRINT
  761 00000BAE F04F 057B       MOV              R5, #0x7B
  762 00000BB2 F7FF FFFE       BL               PRINT
  763 00000BB6 F04F 05FD       MOV              R5, #0xFD
  764 00000BBA F7FF FFFE       BL               PRINT
  765 00000BBE F04F 05BE       MOV              R5, #0xBE



ARM Macro Assembler    Page 14 


  766 00000BC2 F7FF FFFE       BL               PRINT
  767 00000BC6 F04F 05BF       MOV              R5, #0xBF
  768 00000BCA F7FF FFFE       BL               PRINT
  769 00000BCE F04F 05FF       MOV              R5, #0xFF
  770 00000BD2 F7FF FFFE       BL               PRINT
  771 00000BD6 F04F 057F       MOV              R5, #0x7F
  772 00000BDA F7FF FFFE       BL               PRINT
  773 00000BDE F04F 057F       MOV              R5, #0x7F
  774 00000BE2 F7FF FFFE       BL               PRINT
  775 00000BE6 F04F 05FF       MOV              R5, #0xFF
  776 00000BEA F7FF FFFE       BL               PRINT
  777 00000BEE F04F 05BF       MOV              R5, #0xBF
  778 00000BF2 F7FF FFFE       BL               PRINT
  779 00000BF6 F04F 05BF       MOV              R5, #0xBF
  780 00000BFA F7FF FFFE       BL               PRINT
  781 00000BFE F04F 05FF       MOV              R5, #0xFF
  782 00000C02 F7FF FFFE       BL               PRINT
  783 00000C06 F04F 057F       MOV              R5, #0x7F
  784 00000C0A F7FF FFFE       BL               PRINT
  785 00000C0E F04F 055F       MOV              R5, #0x5F
  786 00000C12 F7FF FFFE       BL               PRINT
  787 00000C16 F04F 05CF       MOV              R5, #0xCF
  788 00000C1A F7FF FFFE       BL               PRINT
  789 00000C1E F04F 0587       MOV              R5, #0x87
  790 00000C22 F7FF FFFE       BL               PRINT
  791 00000C26 F04F 0583       MOV              R5, #0x83
  792 00000C2A F7FF FFFE       BL               PRINT
  793 00000C2E F04F 05C1       MOV              R5, #0xC1
  794 00000C32 F7FF FFFE       BL               PRINT
  795 00000C36 F04F 0540       MOV              R5, #0x40
  796 00000C3A F7FF FFFE       BL               PRINT
  797 00000C3E F04F 0540       MOV              R5, #0x40
  798 00000C42 F7FF FFFE       BL               PRINT
  799 00000C46 F04F 05C0       MOV              R5, #0xC0
  800 00000C4A F7FF FFFE       BL               PRINT
  801 00000C4E F04F 0580       MOV              R5, #0x80
  802 00000C52 F7FF FFFE       BL               PRINT
  803 00000C56 F04F 0580       MOV              R5, #0x80
  804 00000C5A F7FF FFFE       BL               PRINT
  805 00000C5E F04F 05C0       MOV              R5, #0xC0
  806 00000C62 F7FF FFFE       BL               PRINT
  807 00000C66 F04F 0540       MOV              R5, #0x40
  808 00000C6A F7FF FFFE       BL               PRINT
  809 00000C6E F04F 0540       MOV              R5, #0x40
  810 00000C72 F7FF FFFE       BL               PRINT
  811 00000C76 F04F 05C0       MOV              R5, #0xC0
  812 00000C7A F7FF FFFE       BL               PRINT
  813 00000C7E F04F 0580       MOV              R5, #0x80
  814 00000C82 F7FF FFFE       BL               PRINT
  815 00000C86 F04F 0580       MOV              R5, #0x80
  816 00000C8A F7FF FFFE       BL               PRINT
  817 00000C8E F04F 05C0       MOV              R5, #0xC0
  818 00000C92 F7FF FFFE       BL               PRINT
  819 00000C96 F04F 0540       MOV              R5, #0x40
  820 00000C9A F7FF FFFE       BL               PRINT
  821 00000C9E F04F 0540       MOV              R5, #0x40
  822 00000CA2 F7FF FFFE       BL               PRINT
  823 00000CA6 F04F 05C0       MOV              R5, #0xC0
  824 00000CAA F7FF FFFE       BL               PRINT



ARM Macro Assembler    Page 15 


  825 00000CAE F04F 0580       MOV              R5, #0x80
  826 00000CB2 F7FF FFFE       BL               PRINT
  827 00000CB6 F04F 0580       MOV              R5, #0x80
  828 00000CBA F7FF FFFE       BL               PRINT
  829 00000CBE F04F 05C0       MOV              R5, #0xC0
  830 00000CC2 F7FF FFFE       BL               PRINT
  831 00000CC6 F04F 0540       MOV              R5, #0x40
  832 00000CCA F7FF FFFE       BL               PRINT
  833 00000CCE F04F 0540       MOV              R5, #0x40
  834 00000CD2 F7FF FFFE       BL               PRINT
  835 00000CD6 F04F 05C0       MOV              R5, #0xC0
  836 00000CDA F7FF FFFE       BL               PRINT
  837 00000CDE F04F 0580       MOV              R5, #0x80
  838 00000CE2 F7FF FFFE       BL               PRINT
  839 00000CE6 F04F 0580       MOV              R5, #0x80
  840 00000CEA F7FF FFFE       BL               PRINT
  841 00000CEE F04F 0500       MOV              R5, #0x00
  842 00000CF2 F7FF FFFE       BL               PRINT
  843 00000CF6 F04F 0500       MOV              R5, #0x00
  844 00000CFA F7FF FFFE       BL               PRINT
  845 00000CFE F04F 0500       MOV              R5, #0x00
  846 00000D02 F7FF FFFE       BL               PRINT
  847 00000D06 F04F 0500       MOV              R5, #0x00
  848 00000D0A F7FF FFFE       BL               PRINT
  849 00000D0E F04F 0500       MOV              R5, #0x00
  850 00000D12 F7FF FFFE       BL               PRINT
  851 00000D16 F04F 0500       MOV              R5, #0x00
  852 00000D1A F7FF FFFE       BL               PRINT
  853 00000D1E F04F 0500       MOV              R5, #0x00
  854 00000D22 F7FF FFFE       BL               PRINT
  855 00000D26 F04F 0500       MOV              R5, #0x00
  856 00000D2A F7FF FFFE       BL               PRINT
  857 00000D2E F04F 0500       MOV              R5, #0x00
  858 00000D32 F7FF FFFE       BL               PRINT
  859 00000D36 F04F 0500       MOV              R5, #0x00
  860 00000D3A F7FF FFFE       BL               PRINT
  861 00000D3E F04F 0500       MOV              R5, #0x00
  862 00000D42 F7FF FFFE       BL               PRINT
  863 00000D46 F04F 0500       MOV              R5, #0x00
  864 00000D4A F7FF FFFE       BL               PRINT
  865 00000D4E F04F 0502       MOV              R5, #0x02
  866 00000D52 F7FF FFFE       BL               PRINT
  867 00000D56 F04F 0502       MOV              R5, #0x02
  868 00000D5A F7FF FFFE       BL               PRINT
  869 00000D5E F04F 0506       MOV              R5, #0x06
  870 00000D62 F7FF FFFE       BL               PRINT
  871 00000D66 F04F 0506       MOV              R5, #0x06
  872 00000D6A F7FF FFFE       BL               PRINT
  873 00000D6E F04F 050D       MOV              R5, #0x0D
  874 00000D72 F7FF FFFE       BL               PRINT
  875 00000D76 F04F 050D       MOV              R5, #0x0D
  876 00000D7A F7FF FFFE       BL               PRINT
  877 00000D7E F04F 0506       MOV              R5, #0x06
  878 00000D82 F7FF FFFE       BL               PRINT
  879 00000D86 F04F 0502       MOV              R5, #0x02
  880 00000D8A F7FF FFFE       BL               PRINT
  881 00000D8E F04F 0502       MOV              R5, #0x02
  882 00000D92 F7FF FFFE       BL               PRINT
  883 00000D96 F04F 0506       MOV              R5, #0x06



ARM Macro Assembler    Page 16 


  884 00000D9A F7FF FFFE       BL               PRINT
  885 00000D9E F04F 050D       MOV              R5, #0x0D
  886 00000DA2 F7FF FFFE       BL               PRINT
  887 00000DA6 F04F 050D       MOV              R5, #0x0D
  888 00000DAA F7FF FFFE       BL               PRINT
  889 00000DAE F04F 0506       MOV              R5, #0x06
  890 00000DB2 F7FF FFFE       BL               PRINT
  891 00000DB6 F04F 0502       MOV              R5, #0x02
  892 00000DBA F7FF FFFE       BL               PRINT
  893 00000DBE F04F 0502       MOV              R5, #0x02
  894 00000DC2 F7FF FFFE       BL               PRINT
  895 00000DC6 F04F 0506       MOV              R5, #0x06
  896 00000DCA F7FF FFFE       BL               PRINT
  897 00000DCE F04F 050D       MOV              R5, #0x0D
  898 00000DD2 F7FF FFFE       BL               PRINT
  899 00000DD6 F04F 050D       MOV              R5, #0x0D
  900 00000DDA F7FF FFFE       BL               PRINT
  901 00000DDE F04F 0506       MOV              R5, #0x06
  902 00000DE2 F7FF FFFE       BL               PRINT
  903 00000DE6 F04F 0502       MOV              R5, #0x02
  904 00000DEA F7FF FFFE       BL               PRINT
  905 00000DEE F04F 0502       MOV              R5, #0x02
  906 00000DF2 F7FF FFFE       BL               PRINT
  907 00000DF6 F04F 0506       MOV              R5, #0x06
  908 00000DFA F7FF FFFE       BL               PRINT
  909 00000DFE F04F 050D       MOV              R5, #0x0D
  910 00000E02 F7FF FFFE       BL               PRINT
  911 00000E06 F04F 050D       MOV              R5, #0x0D
  912 00000E0A F7FF FFFE       BL               PRINT
  913 00000E0E F04F 0506       MOV              R5, #0x06
  914 00000E12 F7FF FFFE       BL               PRINT
  915 00000E16 F04F 0502       MOV              R5, #0x02
  916 00000E1A F7FF FFFE       BL               PRINT
  917 00000E1E F04F 0502       MOV              R5, #0x02
  918 00000E22 F7FF FFFE       BL               PRINT
  919 00000E26 F04F 0506       MOV              R5, #0x06
  920 00000E2A F7FF FFFE       BL               PRINT
  921 00000E2E F04F 050D       MOV              R5, #0x0D
  922 00000E32 F7FF FFFE       BL               PRINT
  923 00000E36 F04F 050D       MOV              R5, #0x0D
  924 00000E3A F7FF FFFE       BL               PRINT
  925 00000E3E F04F 0506       MOV              R5, #0x06
  926 00000E42 F7FF FFFE       BL               PRINT
  927 00000E46 F04F 0502       MOV              R5, #0x02
  928 00000E4A F7FF FFFE       BL               PRINT
  929 00000E4E F04F 0502       MOV              R5, #0x02
  930 00000E52 F7FF FFFE       BL               PRINT
  931 00000E56 F04F 0506       MOV              R5, #0x06
  932 00000E5A F7FF FFFE       BL               PRINT
  933 00000E5E F04F 050D       MOV              R5, #0x0D
  934 00000E62 F7FF FFFE       BL               PRINT
  935 00000E66 F04F 050D       MOV              R5, #0x0D
  936 00000E6A F7FF FFFE       BL               PRINT
  937 00000E6E F04F 0506       MOV              R5, #0x06
  938 00000E72 F7FF FFFE       BL               PRINT
  939 00000E76 F04F 0502       MOV              R5, #0x02
  940 00000E7A F7FF FFFE       BL               PRINT
  941 00000E7E F04F 0502       MOV              R5, #0x02
  942 00000E82 F7FF FFFE       BL               PRINT



ARM Macro Assembler    Page 17 


  943 00000E86 F04F 0506       MOV              R5, #0x06
  944 00000E8A F7FF FFFE       BL               PRINT
  945 00000E8E F04F 050D       MOV              R5, #0x0D
  946 00000E92 F7FF FFFE       BL               PRINT
  947 00000E96 F04F 050D       MOV              R5, #0x0D
  948 00000E9A F7FF FFFE       BL               PRINT
  949 00000E9E F04F 0506       MOV              R5, #0x06
  950 00000EA2 F7FF FFFE       BL               PRINT
  951 00000EA6 F04F 0502       MOV              R5, #0x02
  952 00000EAA F7FF FFFE       BL               PRINT
  953 00000EAE F04F 0502       MOV              R5, #0x02
  954 00000EB2 F7FF FFFE       BL               PRINT
  955 00000EB6 F04F 0506       MOV              R5, #0x06
  956 00000EBA F7FF FFFE       BL               PRINT
  957 00000EBE F04F 050D       MOV              R5, #0x0D
  958 00000EC2 F7FF FFFE       BL               PRINT
  959 00000EC6 F04F 050D       MOV              R5, #0x0D
  960 00000ECA F7FF FFFE       BL               PRINT
  961 00000ECE F04F 0506       MOV              R5, #0x06
  962 00000ED2 F7FF FFFE       BL               PRINT
  963 00000ED6 F04F 0502       MOV              R5, #0x02
  964 00000EDA F7FF FFFE       BL               PRINT
  965 00000EDE F04F 0502       MOV              R5, #0x02
  966 00000EE2 F7FF FFFE       BL               PRINT
  967 00000EE6 F04F 0506       MOV              R5, #0x06
  968 00000EEA F7FF FFFE       BL               PRINT
  969 00000EEE F04F 050D       MOV              R5, #0x0D
  970 00000EF2 F7FF FFFE       BL               PRINT
  971 00000EF6 F04F 050D       MOV              R5, #0x0D
  972 00000EFA F7FF FFFE       BL               PRINT
  973 00000EFE F04F 0506       MOV              R5, #0x06
  974 00000F02 F7FF FFFE       BL               PRINT
  975 00000F06 F04F 0502       MOV              R5, #0x02
  976 00000F0A F7FF FFFE       BL               PRINT
  977 00000F0E F04F 0502       MOV              R5, #0x02
  978 00000F12 F7FF FFFE       BL               PRINT
  979 00000F16 F04F 0506       MOV              R5, #0x06
  980 00000F1A F7FF FFFE       BL               PRINT
  981 00000F1E F04F 050D       MOV              R5, #0x0D
  982 00000F22 F7FF FFFE       BL               PRINT
  983 00000F26 F04F 050D       MOV              R5, #0x0D
  984 00000F2A F7FF FFFE       BL               PRINT
  985 00000F2E F04F 0506       MOV              R5, #0x06
  986 00000F32 F7FF FFFE       BL               PRINT
  987 00000F36 F04F 0502       MOV              R5, #0x02
  988 00000F3A F7FF FFFE       BL               PRINT
  989 00000F3E F04F 0502       MOV              R5, #0x02
  990 00000F42 F7FF FFFE       BL               PRINT
  991 00000F46 F04F 0506       MOV              R5, #0x06
  992 00000F4A F7FF FFFE       BL               PRINT
  993 00000F4E F04F 050D       MOV              R5, #0x0D
  994 00000F52 F7FF FFFE       BL               PRINT
  995 00000F56 F04F 050D       MOV              R5, #0x0D
  996 00000F5A F7FF FFFE       BL               PRINT
  997 00000F5E F04F 0506       MOV              R5, #0x06
  998 00000F62 F7FF FFFE       BL               PRINT
  999 00000F66 F04F 0502       MOV              R5, #0x02
 1000 00000F6A F7FF FFFE       BL               PRINT
 1001 00000F6E F04F 0502       MOV              R5, #0x02



ARM Macro Assembler    Page 18 


 1002 00000F72 F7FF FFFE       BL               PRINT
 1003 00000F76 F04F 0506       MOV              R5, #0x06
 1004 00000F7A F7FF FFFE       BL               PRINT
 1005 00000F7E F04F 050D       MOV              R5, #0x0D
 1006 00000F82 F7FF FFFE       BL               PRINT
 1007 00000F86 F04F 050D       MOV              R5, #0x0D
 1008 00000F8A F7FF FFFE       BL               PRINT
 1009 00000F8E F04F 0506       MOV              R5, #0x06
 1010 00000F92 F7FF FFFE       BL               PRINT
 1011 00000F96 F04F 0502       MOV              R5, #0x02
 1012 00000F9A F7FF FFFE       BL               PRINT
 1013 00000F9E F04F 0502       MOV              R5, #0x02
 1014 00000FA2 F7FF FFFE       BL               PRINT
 1015 00000FA6         
 1016 00000FA6         
 1017 00000FA6 E8BD 1FFF       POP              {R0-R12}
 1018 00000FAA F85D EB04       POP              {LR}
 1019 00000FAE                 ENDP
 1020 00000FAE 4770            BX               LR
 1021 00000FB0         
 1022 00000FB0                 ALIGN
 1023 00000FB0                 END
Command Line: --debug --xref --diag_suppress=9931 --cpu=Cortex-M4.fp --apcs=int
erwork --depend=.\objects\draw_win.d -o.\objects\draw_win.o -I.\RTE\_Target_1 -
IC:\Keil_v5\ARM\PACK\Keil\TM4C_DFP\1.1.0\Device\Include\TM4C123 -IC:\Keil_v5\AR
M\CMSIS\Include --predefine="__EVAL SETA 1" --predefine="__UVISION_VERSION SETA
 526" --predefine="TM4C123GH6PM SETA 1" --list=.\listings\draw_win.lst DRAW_WIN
.s



ARM Macro Assembler    Page 1 Alphabetic symbol ordering
Relocatable symbols

DRAW_WIN 00000000

Symbol: DRAW_WIN
   Definitions
      At line 11 in file DRAW_WIN.s
   Uses
      At line 5 in file DRAW_WIN.s
Comment: DRAW_WIN used once
main 00000000

Symbol: main
   Definitions
      At line 2 in file DRAW_WIN.s
   Uses
      None
Comment: main unused
2 symbols



ARM Macro Assembler    Page 1 Alphabetic symbol ordering
External symbols

PRINT 00000000

Symbol: PRINT
   Definitions
      At line 7 in file DRAW_WIN.s
   Uses
      At line 20 in file DRAW_WIN.s
      At line 22 in file DRAW_WIN.s
      At line 24 in file DRAW_WIN.s
      At line 26 in file DRAW_WIN.s
      At line 28 in file DRAW_WIN.s
      At line 30 in file DRAW_WIN.s
      At line 32 in file DRAW_WIN.s
      At line 34 in file DRAW_WIN.s
      At line 36 in file DRAW_WIN.s
      At line 38 in file DRAW_WIN.s
      At line 40 in file DRAW_WIN.s
      At line 42 in file DRAW_WIN.s
      At line 44 in file DRAW_WIN.s
      At line 46 in file DRAW_WIN.s
      At line 48 in file DRAW_WIN.s
      At line 50 in file DRAW_WIN.s
      At line 52 in file DRAW_WIN.s
      At line 54 in file DRAW_WIN.s
      At line 56 in file DRAW_WIN.s
      At line 58 in file DRAW_WIN.s
      At line 60 in file DRAW_WIN.s
      At line 62 in file DRAW_WIN.s
      At line 64 in file DRAW_WIN.s
      At line 66 in file DRAW_WIN.s
      At line 68 in file DRAW_WIN.s
      At line 70 in file DRAW_WIN.s
      At line 72 in file DRAW_WIN.s
      At line 74 in file DRAW_WIN.s
      At line 76 in file DRAW_WIN.s
      At line 78 in file DRAW_WIN.s
      At line 80 in file DRAW_WIN.s
      At line 82 in file DRAW_WIN.s
