


ARM Macro Assembler    Page 1 


    1 00000000         ;LABEL  DIRECTIVE VALUE  COMMENT
    2 00000000                 AREA             main   , READONLY, CODE
    3 00000000                 THUMB                        ; Subsequent instru
  543 00000842 F04F 0500       MOV              R5, #0x00
  544 00000846 F7FF FFFE       BL               PRINT
  545 0000084A F04F 0500       MOV              R5, #0x00
  546 0000084E F7FF FFFE       BL               PRINT
  547 00000852 F04F 0500       MOV              R5, #0x00
  548 00000856 F7FF FFFE       BL               PRINT
  549 0000085A F04F 0500       MOV              R5, #0x00
  550 0000085E F7FF FFFE       BL               PRINT
  551 00000862 F04F 0500       MOV              R5, #0x00
  552 00000866 F7FF FFFE       BL               PRINT
  553 0000086A F04F 0500       MOV              R5, #0x00
  554 0000086E F7FF FFFE       BL               PRINT
  555 00000872 F04F 0500       MOV              R5, #0x00
  556 00000876 F7FF FFFE       BL               PRINT
  557 0000087A F04F 0500       MOV              R5, #0x00
  558 0000087E F7FF FFFE       BL               PRINT
  559 00000882 F04F 0500       MOV              R5, #0x00
  560 00000886 F7FF FFFE       BL               PRINT
  561 0000088A F04F 0500       MOV              R5, #0x00
  562 0000088E F7FF FFFE       BL               PRINT
  563 00000892 F04F 0520       MOV              R5, #0x20
  564 00000896 F7FF FFFE       BL               PRINT
  565 0000089A F04F 0560       MOV              R5, #0x60
  566 0000089E F7FF FFFE       BL               PRINT
  567 000008A2 F04F 05E0       MOV              R5, #0xE0
  568 000008A6 F7FF FFFE       BL               PRINT
  569 000008AA F04F 05E0       MOV              R5, #0xE0
  570 000008AE F7FF FFFE       BL               PRINT
  571 000008B2 F04F 05E0       MOV              R5, #0xE0
  572 000008B6 F7FF FFFE       BL               PRINT
  573 000008BA F04F 05E0       MOV              R5, #0xE0
  574 000008BE F7FF FFFE       BL               PRINT
  575 000008C2 F04F 05E0       MOV              R5, #0xE0
  576 000008C6 F7FF FFFE       BL               PRINT
  577 000008CA F04F 05E8       MOV              R5, #0xE8
  578 000008CE F7FF FFFE       BL               PRINT
  579 000008D2 F04F 05EC       MOV              R5, #0xEC
  580 000008D6 F7FF FFFE       BL               PRINT
  581 000008DA F04F 05EE       MOV              R5, #0xEE
  582 000008DE F7FF FFFE       BL               PRINT
  583 000008E2 F04F 05EF       MOV              R5, #0xEF
  584 000008E6 F7FF FFFE       BL               PRINT
  585 000008EA F04F 05EF       MOV              R5, #0xEF
  586 000008EE F7FF FFFE       BL               PRINT
  587 000008F2 F04F 05EF       MOV              R5, #0xEF
  588 000008F6 F7FF FFFE       BL               PRINT



ARM Macro Assembler    Page 11 


  589 000008FA F04F 05EF       MOV              R5, #0xEF
  590 000008FE F7FF FFFE       BL               PRINT
  591 00000902 F04F 05E0       MOV              R5, #0xE0
  592 00000906 F7FF FFFE       BL               PRINT
  593 0000090A F04F 05E0       MOV              R5, #0xE0
  594 0000090E F7FF FFFE       BL               PRINT
  595 00000912 F04F 05E0       MOV              R5, #0xE0
  596 00000916 F7FF FFFE       BL               PRINT
  597 0000091A F04F 05EF       MOV              R5, #0xEF
  598 0000091E F7FF FFFE       BL               PRINT
  599 00000922 F04F 05EF       MOV              R5, #0xEF
  600 00000926 F7FF FFFE       BL               PRINT
  601 0000092A F04F 05EF       MOV              R5, #0xEF
  602 0000092E F7FF FFFE       BL               PRINT
  603 00000932 F04F 05EF       MOV              R5, #0xEF
  604 00000936 F7FF FFFE       BL               PRINT
  605 0000093A F04F 05EF       MOV              R5, #0xEF
  606 0000093E F7FF FFFE       BL               PRINT
  607 00000942 F04F 05EF       MOV              R5, #0xEF
  608 00000946 F7FF FFFE       BL               PRINT
  609 0000094A F04F 05EF       MOV              R5, #0xEF
  610 0000094E F7FF FFFE       BL               PRINT
  611 00000952 F04F 05EF       MOV              R5, #0xEF
  612 00000956 F7FF FFFE       BL               PRINT
  613 0000095A F04F 05EF       MOV              R5, #0xEF
  614 0000095E F7FF FFFE       BL               PRINT
  615 00000962 F04F 05EF       MOV              R5, #0xEF
  616 00000966 F7FF FFFE       BL               PRINT
  617 0000096A F04F 05EF       MOV              R5, #0xEF
  618 0000096E F7FF FFFE       BL               PRINT
  619 00000972 F04F 05EF       MOV              R5, #0xEF
  620 00000976 F7FF FFFE       BL               PRINT
  621 0000097A F04F 05EF       MOV              R5, #0xEF
  622 0000097E F7FF FFFE       BL               PRINT
  623 00000982 F04F 05EE       MOV              R5, #0xEE
  624 00000986 F7FF FFFE       BL               PRINT
  625 0000098A F04F 05EC       MOV              R5, #0xEC
  626 0000098E F7FF FFFE       BL               PRINT
  627 00000992 F04F 05E8       MOV              R5, #0xE8
  628 00000996 F7FF FFFE       BL               PRINT
  629 0000099A F04F 05E0       MOV              R5, #0xE0
  630 0000099E F7FF FFFE       BL               PRINT
  631 000009A2 F04F 05E0       MOV              R5, #0xE0
  632 000009A6 F7FF FFFE       BL               PRINT
  633 000009AA F04F 05E0       MOV              R5, #0xE0
  634 000009AE F7FF FFFE       BL               PRINT
  635 000009B2 F04F 05E0       MOV              R5, #0xE0
  636 000009B6 F7FF FFFE       BL               PRINT
  637 000009BA F04F 05E0       MOV              R5, #0xE0
  638 000009BE F7FF FFFE       BL               PRINT
  639 000009C2 F04F 05E0       MOV              R5, #0xE0
  640 000009C6 F7FF FFFE       BL               PRINT
  641 000009CA F04F 05E0       MOV              R5, #0xE0
  642 000009CE F7FF FFFE       BL               PRINT
  643 000009D2 F04F 05E0       MOV              R5, #0xE0
  644 000009D6 F7FF FFFE       BL               PRINT
  645 000009DA F04F 05E0       MOV              R5, #0xE0
  646 000009DE F7FF FFFE       BL               PRINT
  647 000009E2 F04F 05E0       MOV              R5, #0xE0



ARM Macro Assembler    Page 12 


  648 000009E6 F7FF FFFE       BL               PRINT
  649 000009EA F04F 05E0       MOV              R5, #0xE0
  650 000009EE F7FF FFFE       BL               PRINT
  651 000009F2 F04F 05E1       MOV              R5, #0xE1
  652 000009F6 F7FF FFFE       BL               PRINT
  653 000009FA F04F 05E1       MOV              R5, #0xE1
  654 000009FE F7FF FFFE       BL               PRINT
  655 00000A02 F04F 05E0       MOV              R5, #0xE0
  656 00000A06 F7FF FFFE       BL               PRINT
  657 00000A0A F04F 05E0       MOV              R5, #0xE0
  658 00000A0E F7FF FFFE       BL               PRINT
  659 00000A12 F04F 0560       MOV              R5, #0x60
  660 00000A16 F7FF FFFE       BL               PRINT
  661 00000A1A F04F 0500       MOV              R5, #0x00
  662 00000A1E F7FF FFFE       BL               PRINT
  663 00000A22 F04F 0500       MOV              R5, #0x00
  664 00000A26 F7FF FFFE       BL               PRINT
  665 00000A2A F04F 0501       MOV              R5, #0x01
  666 00000A2E F7FF FFFE       BL               PRINT
  667 00000A32 F04F 0501       MOV              R5, #0x01
  668 00000A36 F7FF FFFE       BL               PRINT
  669 00000A3A F04F 0500       MOV              R5, #0x00
  670 00000A3E F7FF FFFE       BL               PRINT
  671 00000A42 F04F 0500       MOV              R5, #0x00
  672 00000A46 F7FF FFFE       BL               PRINT
  673 00000A4A F04F 0500       MOV              R5, #0x00
  674 00000A4E F7FF FFFE       BL               PRINT
  675 00000A52 F04F 0500       MOV              R5, #0x00
  676 00000A56 F7FF FFFE       BL               PRINT
  677 00000A5A F04F 0500       MOV              R5, #0x00
  678 00000A5E F7FF FFFE       BL               PRINT
  679 00000A62 F04F 0500       MOV              R5, #0x00
  680 00000A66 F7FF FFFE       BL               PRINT
  681 00000A6A F04F 0500       MOV              R5, #0x00
  682 00000A6E F7FF FFFE       BL               PRINT
  683 00000A72 F04F 0500       MOV              R5, #0x00
  684 00000A76 F7FF FFFE       BL               PRINT
  685 00000A7A F04F 0500       MOV              R5, #0x00
  686 00000A7E F7FF FFFE       BL               PRINT
  687 00000A82 F04F 0500       MOV              R5, #0x00
  688 00000A86 F7FF FFFE       BL               PRINT
  689 00000A8A F04F 0500       MOV              R5, #0x00
  690 00000A8E F7FF FFFE       BL               PRINT
  691 00000A92 F04F 0500       MOV              R5, #0x00
  692 00000A96 F7FF FFFE       BL               PRINT
  693 00000A9A F04F 0500       MOV              R5, #0x00
  694 00000A9E F7FF FFFE       BL               PRINT
  695 00000AA2 F04F 0500       MOV              R5, #0x00
  696 00000AA6 F7FF FFFE       BL               PRINT
  697 00000AAA F04F 0500       MOV              R5, #0x00
  698 00000AAE F7FF FFFE       BL               PRINT
  699 00000AB2 F04F 0500       MOV              R5, #0x00
  700 00000AB6 F7FF FFFE       BL               PRINT
  701 00000ABA F04F 0500       MOV              R5, #0x00
  702 00000ABE F7FF FFFE       BL               PRINT
  703 00000AC2 F04F 0500       MOV              R5, #0x00
  704 00000AC6 F7FF FFFE       BL               PRINT
  705 00000ACA F04F 0500       MOV              R5, #0x00
  706 00000ACE F7FF FFFE       BL               PRINT



ARM Macro Assembler    Page 13 


  707 00000AD2 F04F 0500       MOV              R5, #0x00
  708 00000AD6 F7FF FFFE       BL               PRINT
  709 00000ADA F04F 0500       MOV              R5, #0x00
  710 00000ADE F7FF FFFE       BL               PRINT
  711 00000AE2 F04F 0500       MOV              R5, #0x00
  712 00000AE6 F7FF FFFE       BL               PRINT
  713 00000AEA F04F 05C0       MOV              R5, #0xC0
  714 00000AEE F7FF FFFE       BL               PRINT
  715 00000AF2 F04F 0580       MOV              R5, #0x80
  716 00000AF6 F7FF FFFE       BL               PRINT
  717 00000AFA F04F 0580       MOV              R5, #0x80
  718 00000AFE F7FF FFFE       BL               PRINT
  719 00000B02 F04F 0500       MOV              R5, #0x00
  720 00000B06 F7FF FFFE       BL               PRINT
  721 00000B0A F04F 0500       MOV              R5, #0x00
  722 00000B0E F7FF FFFE       BL               PRINT
  723 00000B12 F04F 0580       MOV              R5, #0x80
  724 00000B16 F7FF FFFE       BL               PRINT
  725 00000B1A F04F 05C0       MOV              R5, #0xC0
  726 00000B1E F7FF FFFE       BL               PRINT
  727 00000B22 F04F 05C0       MOV              R5, #0xC0
  728 00000B26 F7FF FFFE       BL               PRINT
  729 00000B2A F04F 0580       MOV              R5, #0x80
  730 00000B2E F7FF FFFE       BL               PRINT
  731 00000B32 F04F 0500       MOV              R5, #0x00
  732 00000B36 F7FF FFFE       BL               PRINT
  733 00000B3A F04F 0500       MOV              R5, #0x00
  734 00000B3E F7FF FFFE       BL               PRINT
  735 00000B42 F04F 0580       MOV              R5, #0x80
  736 00000B46 F7FF FFFE       BL               PRINT
  737 00000B4A F04F 05C1       MOV              R5, #0xC1
  738 00000B4E F7FF FFFE       BL               PRINT
  739 00000B52 F04F 05C3       MOV              R5, #0xC3
  740 00000B56 F7FF FFFE       BL               PRINT
  741 00000B5A F04F 0587       MOV              R5, #0x87
  742 00000B5E F7FF FFFE       BL               PRINT
  743 00000B62 F04F 050F       MOV              R5, #0x0F
  744 00000B66 F7FF FFFE       BL               PRINT
  745 00000B6A F04F 051F       MOV              R5, #0x1F
  746 00000B6E F7FF FFFE       BL               PRINT
  747 00000B72 F04F 05BF       MOV              R5, #0xBF
  748 00000B76 F7FF FFFE       BL               PRINT
  749 00000B7A F04F 05FF       MOV              R5, #0xFF
  750 00000B7E F7FF FFFE       BL               PRINT
  751 00000B82 F04F 05FF       MOV              R5, #0xFF
  752 00000B86 F7FF FFFE       BL               PRINT
  753 00000B8A F04F 05BF       MOV              R5, #0xBF
  754 00000B8E F7FF FFFE       BL               PRINT
  755 00000B92 F04F 053F       MOV              R5, #0x3F
  756 00000B96 F7FF FFFE       BL               PRINT
  757 00000B9A F04F 053F       MOV              R5, #0x3F
  758 00000B9E F7FF FFFE       BL               PRINT
  759 00000BA2 F04F 05BF       MOV              R5, #0xBF
  760 00000BA6 F7FF FFFE       BL               PRINT
  761 00000BAA F04F 05FF       MOV              R5, #0xFF
  762 00000BAE F7FF FFFE       BL               PRINT
  763 00000BB2 F04F 05FF       MOV              R5, #0xFF
  764 00000BB6 F7FF FFFE       BL               PRINT
  765 00000BBA F04F 05BF       MOV              R5, #0xBF



ARM Macro Assembler    Page 14 


  766 00000BBE F7FF FFFE       BL               PRINT
  767 00000BC2 F04F 053F       MOV              R5, #0x3F
  768 00000BC6 F7FF FFFE       BL               PRINT
  769 00000BCA F04F 053F       MOV              R5, #0x3F
  770 00000BCE F7FF FFFE       BL               PRINT
  771 00000BD2 F04F 05BF       MOV              R5, #0xBF
  772 00000BD6 F7FF FFFE       BL               PRINT
  773 00000BDA F04F 05FF       MOV              R5, #0xFF
  774 00000BDE F7FF FFFE       BL               PRINT
  775 00000BE2 F04F 05FF       MOV              R5, #0xFF
  776 00000BE6 F7FF FFFE       BL               PRINT
  777 00000BEA F04F 05BF       MOV              R5, #0xBF
  778 00000BEE F7FF FFFE       BL               PRINT
  779 00000BF2 F04F 053F       MOV              R5, #0x3F
  780 00000BF6 F7FF FFFE       BL               PRINT
  781 00000BFA F04F 053F       MOV              R5, #0x3F
  782 00000BFE F7FF FFFE       BL               PRINT
  783 00000C02 F04F 05BF       MOV              R5, #0xBF
  784 00000C06 F7FF FFFE       BL               PRINT
  785 00000C0A F04F 05FF       MOV              R5, #0xFF
  786 00000C0E F7FF FFFE       BL               PRINT
  787 00000C12 F04F 05FF       MOV              R5, #0xFF
  788 00000C16 F7FF FFFE       BL               PRINT
  789 00000C1A F04F 05BF       MOV              R5, #0xBF
  790 00000C1E F7FF FFFE       BL               PRINT
  791 00000C22 F04F 053F       MOV              R5, #0x3F
  792 00000C26 F7FF FFFE       BL               PRINT
  793 00000C2A F04F 053F       MOV              R5, #0x3F
  794 00000C2E F7FF FFFE       BL               PRINT
  795 00000C32 F04F 05BF       MOV              R5, #0xBF
  796 00000C36 F7FF FFFE       BL               PRINT
  797 00000C3A F04F 05FF       MOV              R5, #0xFF
  798 00000C3E F7FF FFFE       BL               PRINT
  799 00000C42 F04F 05BF       MOV              R5, #0xBF
  800 00000C46 F7FF FFFE       BL               PRINT
  801 00000C4A F04F 053F       MOV              R5, #0x3F
  802 00000C4E F7FF FFFE       BL               PRINT
  803 00000C52 F04F 053F       MOV              R5, #0x3F
  804 00000C56 F7FF FFFE       BL               PRINT
  805 00000C5A F04F 05BF       MOV              R5, #0xBF
  806 00000C5E F7FF FFFE       BL               PRINT
  807 00000C62 F04F 05FF       MOV              R5, #0xFF
  808 00000C66 F7FF FFFE       BL               PRINT
  809 00000C6A F04F 05FF       MOV              R5, #0xFF
  810 00000C6E F7FF FFFE       BL               PRINT
  811 00000C72 F04F 05BF       MOV              R5, #0xBF
  812 00000C76 F7FF FFFE       BL               PRINT
  813 00000C7A F04F 051F       MOV              R5, #0x1F
  814 00000C7E F7FF FFFE       BL               PRINT
  815 00000C82 F04F 050F       MOV              R5, #0x0F
  816 00000C86 F7FF FFFE       BL               PRINT
  817 00000C8A F04F 0587       MOV              R5, #0x87
  818 00000C8E F7FF FFFE       BL               PRINT
  819 00000C92 F04F 05C3       MOV              R5, #0xC3
  820 00000C96 F7FF FFFE       BL               PRINT
  821 00000C9A F04F 05C1       MOV              R5, #0xC1
  822 00000C9E F7FF FFFE       BL               PRINT
  823 00000CA2 F04F 0580       MOV              R5, #0x80
  824 00000CA6 F7FF FFFE       BL               PRINT



ARM Macro Assembler    Page 15 


  825 00000CAA F04F 0500       MOV              R5, #0x00
  826 00000CAE F7FF FFFE       BL               PRINT
  827 00000CB2 F04F 0500       MOV              R5, #0x00
  828 00000CB6 F7FF FFFE       BL               PRINT
  829 00000CBA F04F 0580       MOV              R5, #0x80
  830 00000CBE F7FF FFFE       BL               PRINT
  831 00000CC2 F04F 05C0       MOV              R5, #0xC0
  832 00000CC6 F7FF FFFE       BL               PRINT
  833 00000CCA F04F 05C0       MOV              R5, #0xC0
  834 00000CCE F7FF FFFE       BL               PRINT
  835 00000CD2 F04F 0580       MOV              R5, #0x80
  836 00000CD6 F7FF FFFE       BL               PRINT
  837 00000CDA F04F 0500       MOV              R5, #0x00
  838 00000CDE F7FF FFFE       BL               PRINT
  839 00000CE2 F04F 0500       MOV              R5, #0x00
  840 00000CE6 F7FF FFFE       BL               PRINT
  841 00000CEA F04F 0500       MOV              R5, #0x00
  842 00000CEE F7FF FFFE       BL               PRINT
  843 00000CF2 F04F 0500       MOV              R5, #0x00
  844 00000CF6 F7FF FFFE       BL               PRINT
  845 00000CFA F04F 0500       MOV              R5, #0x00
  846 00000CFE F7FF FFFE       BL               PRINT
  847 00000D02 F04F 0500       MOV              R5, #0x00
  848 00000D06 F7FF FFFE       BL               PRINT
  849 00000D0A F04F 0500       MOV              R5, #0x00
  850 00000D0E F7FF FFFE       BL               PRINT
  851 00000D12 F04F 0500       MOV              R5, #0x00
  852 00000D16 F7FF FFFE       BL               PRINT
  853 00000D1A F04F 0500       MOV              R5, #0x00
  854 00000D1E F7FF FFFE       BL               PRINT
  855 00000D22 F04F 0500       MOV              R5, #0x00
  856 00000D26 F7FF FFFE       BL               PRINT
  857 00000D2A F04F 0500       MOV              R5, #0x00
  858 00000D2E F7FF FFFE       BL               PRINT
  859 00000D32 F04F 0500       MOV              R5, #0x00
  860 00000D36 F7FF FFFE       BL               PRINT
  861 00000D3A F04F 0500       MOV              R5, #0x00
  862 00000D3E F7FF FFFE       BL               PRINT
  863 00000D42 F04F 0500       MOV              R5, #0x00
  864 00000D46 F7FF FFFE       BL               PRINT
  865 00000D4A F04F 0500       MOV              R5, #0x00
  866 00000D4E F7FF FFFE       BL               PRINT
  867 00000D52 F04F 0500       MOV              R5, #0x00
  868 00000D56 F7FF FFFE       BL               PRINT
  869 00000D5A F04F 0500       MOV              R5, #0x00
  870 00000D5E F7FF FFFE       BL               PRINT
  871 00000D62 F04F 0500       MOV              R5, #0x00
  872 00000D66 F7FF FFFE       BL               PRINT
  873 00000D6A F04F 0500       MOV              R5, #0x00
  874 00000D6E F7FF FFFE       BL               PRINT
  875 00000D72 F04F 0500       MOV              R5, #0x00
  876 00000D76 F7FF FFFE       BL               PRINT
  877 00000D7A F04F 0500       MOV              R5, #0x00
  878 00000D7E F7FF FFFE       BL               PRINT
  879 00000D82 F04F 0504       MOV              R5, #0x04
  880 00000D86 F7FF FFFE       BL               PRINT
  881 00000D8A F04F 050D       MOV              R5, #0x0D
  882 00000D8E F7FF FFFE       BL               PRINT
  883 00000D92 F04F 050D       MOV              R5, #0x0D



ARM Macro Assembler    Page 16 


  884 00000D96 F7FF FFFE       BL               PRINT
  885 00000D9A F04F 051B       MOV              R5, #0x1B
  886 00000D9E F7FF FFFE       BL               PRINT
  887 00000DA2 F04F 051B       MOV              R5, #0x1B
  888 00000DA6 F7FF FFFE       BL               PRINT
  889 00000DAA F04F 050D       MOV              R5, #0x0D
  890 00000DAE F7FF FFFE       BL               PRINT
  891 00000DB2 F04F 0504       MOV              R5, #0x04
  892 00000DB6 F7FF FFFE       BL               PRINT
  893 00000DBA F04F 0504       MOV              R5, #0x04
  894 00000DBE F7FF FFFE       BL               PRINT
  895 00000DC2 F04F 050D       MOV              R5, #0x0D
  896 00000DC6 F7FF FFFE       BL               PRINT
  897 00000DCA F04F 051B       MOV              R5, #0x1B
  898 00000DCE F7FF FFFE       BL               PRINT
  899 00000DD2 F04F 051B       MOV              R5, #0x1B
  900 00000DD6 F7FF FFFE       BL               PRINT
  901 00000DDA F04F 050D       MOV              R5, #0x0D
  902 00000DDE F7FF FFFE       BL               PRINT
  903 00000DE2 F04F 0504       MOV              R5, #0x04
  904 00000DE6 F7FF FFFE       BL               PRINT
  905 00000DEA F04F 0504       MOV              R5, #0x04
  906 00000DEE F7FF FFFE       BL               PRINT
  907 00000DF2 F04F 050D       MOV              R5, #0x0D
  908 00000DF6 F7FF FFFE       BL               PRINT
  909 00000DFA F04F 051B       MOV              R5, #0x1B
  910 00000DFE F7FF FFFE       BL               PRINT
  911 00000E02 F04F 051B       MOV              R5, #0x1B
  912 00000E06 F7FF FFFE       BL               PRINT
  913 00000E0A F04F 050D       MOV              R5, #0x0D
  914 00000E0E F7FF FFFE       BL               PRINT
  915 00000E12 F04F 0504       MOV              R5, #0x04
  916 00000E16 F7FF FFFE       BL               PRINT
  917 00000E1A F04F 0504       MOV              R5, #0x04
  918 00000E1E F7FF FFFE       BL               PRINT
  919 00000E22 F04F 050D       MOV              R5, #0x0D
  920 00000E26 F7FF FFFE       BL               PRINT
  921 00000E2A F04F 051B       MOV              R5, #0x1B
  922 00000E2E F7FF FFFE       BL               PRINT
  923 00000E32 F04F 051B       MOV              R5, #0x1B
  924 00000E36 F7FF FFFE       BL               PRINT
  925 00000E3A F04F 050D       MOV              R5, #0x0D
  926 00000E3E F7FF FFFE       BL               PRINT
  927 00000E42 F04F 0504       MOV              R5, #0x04
  928 00000E46 F7FF FFFE       BL               PRINT
  929 00000E4A F04F 0504       MOV              R5, #0x04
  930 00000E4E F7FF FFFE       BL               PRINT
  931 00000E52 F04F 050D       MOV              R5, #0x0D
  932 00000E56 F7FF FFFE       BL               PRINT
  933 00000E5A F04F 051B       MOV              R5, #0x1B
  934 00000E5E F7FF FFFE       BL               PRINT
  935 00000E62 F04F 051B       MOV              R5, #0x1B
  936 00000E66 F7FF FFFE       BL               PRINT
  937 00000E6A F04F 050D       MOV              R5, #0x0D
  938 00000E6E F7FF FFFE       BL               PRINT
  939 00000E72 F04F 0504       MOV              R5, #0x04
  940 00000E76 F7FF FFFE       BL               PRINT
  941 00000E7A F04F 0504       MOV              R5, #0x04
  942 00000E7E F7FF FFFE       BL               PRINT



ARM Macro Assembler    Page 17 


  943 00000E82 F04F 050D       MOV              R5, #0x0D
  944 00000E86 F7FF FFFE       BL               PRINT
  945 00000E8A F04F 051B       MOV              R5, #0x1B
  946 00000E8E F7FF FFFE       BL               PRINT
  947 00000E92 F04F 051B       MOV              R5, #0x1B
  948 00000E96 F7FF FFFE       BL               PRINT
  949 00000E9A F04F 050D       MOV              R5, #0x0D
  950 00000E9E F7FF FFFE       BL               PRINT
  951 00000EA2 F04F 0504       MOV              R5, #0x04
  952 00000EA6 F7FF FFFE       BL               PRINT
  953 00000EAA F04F 0504       MOV              R5, #0x04
  954 00000EAE F7FF FFFE       BL               PRINT
  955 00000EB2 F04F 050D       MOV              R5, #0x0D
  956 00000EB6 F7FF FFFE       BL               PRINT
  957 00000EBA F04F 051B       MOV              R5, #0x1B
  958 00000EBE F7FF FFFE       BL               PRINT
  959 00000EC2 F04F 051B       MOV              R5, #0x1B
  960 00000EC6 F7FF FFFE       BL               PRINT
  961 00000ECA F04F 050D       MOV              R5, #0x0D
  962 00000ECE F7FF FFFE       BL               PRINT
  963 00000ED2 F04F 0504       MOV              R5, #0x04
  964 00000ED6 F7FF FFFE       BL               PRINT
  965 00000EDA F04F 0504       MOV              R5, #0x04
  966 00000EDE F7FF FFFE       BL               PRINT
  967 00000EE2 F04F 050D       MOV              R5, #0x0D
  968 00000EE6 F7FF FFFE       BL               PRINT
  969 00000EEA F04F 051B       MOV              R5, #0x1B
  970 00000EEE F7FF FFFE       BL               PRINT
  971 00000EF2 F04F 051B       MOV              R5, #0x1B
  972 00000EF6 F7FF FFFE       BL               PRINT
  973 00000EFA F04F 050D       MOV              R5, #0x0D
  974 00000EFE F7FF FFFE       BL               PRINT
  975 00000F02 F04F 0504       MOV              R5, #0x04
  976 00000F06 F7FF FFFE       BL               PRINT
  977 00000F0A F04F 0504       MOV              R5, #0x04
  978 00000F0E F7FF FFFE       BL               PRINT
  979 00000F12 F04F 050D       MOV              R5, #0x0D
  980 00000F16 F7FF FFFE       BL               PRINT
  981 00000F1A F04F 051B       MOV              R5, #0x1B
  982 00000F1E F7FF FFFE       BL               PRINT
  983 00000F22 F04F 051B       MOV              R5, #0x1B
  984 00000F26 F7FF FFFE       BL               PRINT
  985 00000F2A F04F 050D       MOV              R5, #0x0D
  986 00000F2E F7FF FFFE       BL               PRINT
  987 00000F32 F04F 0504       MOV              R5, #0x04
  988 00000F36 F7FF FFFE       BL               PRINT
  989 00000F3A F04F 0504       MOV              R5, #0x04
  990 00000F3E F7FF FFFE       BL               PRINT
  991 00000F42 F04F 050D       MOV              R5, #0x0D
  992 00000F46 F7FF FFFE       BL               PRINT
  993 00000F4A F04F 051B       MOV              R5, #0x1B
  994 00000F4E F7FF FFFE       BL               PRINT
  995 00000F52 F04F 051B       MOV              R5, #0x1B
  996 00000F56 F7FF FFFE       BL               PRINT
  997 00000F5A F04F 050D       MOV              R5, #0x0D
  998 00000F5E F7FF FFFE       BL               PRINT
  999 00000F62 F04F 0504       MOV              R5, #0x04
 1000 00000F66 F7FF FFFE       BL               PRINT
 1001 00000F6A F04F 0504       MOV              R5, #0x04



ARM Macro Assembler    Page 18 


 1002 00000F6E F7FF FFFE       BL               PRINT
 1003 00000F72 F04F 050D       MOV              R5, #0x0D
 1004 00000F76 F7FF FFFE       BL               PRINT
 1005 00000F7A F04F 051B       MOV              R5, #0x1B
 1006 00000F7E F7FF FFFE       BL               PRINT
 1007 00000F82 F04F 051B       MOV              R5, #0x1B
 1008 00000F86 F7FF FFFE       BL               PRINT
 1009 00000F8A F04F 0500       MOV              R5, #0x00
 1010 00000F8E F7FF FFFE       BL               PRINT
 1011 00000F92 F04F 0500       MOV              R5, #0x00
 1012 00000F96 F7FF FFFE       BL               PRINT
 1013 00000F9A F04F 0500       MOV              R5, #0x00
 1014 00000F9E F7FF FFFE       BL               PRINT
 1015 00000FA2 F04F 0500       MOV              R5, #0x00
 1016 00000FA6 F7FF FFFE       BL               PRINT
 1017 00000FAA F04F 0500       MOV              R5, #0x00
 1018 00000FAE F7FF FFFE       BL               PRINT
 1019 00000FB2 F04F 0500       MOV              R5, #0x00
 1020 00000FB6 F7FF FFFE       BL               PRINT
 1021 00000FBA F04F 0500       MOV              R5, #0x00
 1022 00000FBE F7FF FFFE       BL               PRINT
 1023 00000FC2 F04F 0500       MOV              R5, #0x00
 1024 00000FC6 F7FF FFFE       BL               PRINT
 1025 00000FCA F04F 0500       MOV              R5, #0x00
 1026 00000FCE F7FF FFFE       BL               PRINT
 1027 00000FD2         
 1028 00000FD2 E8BD 1FFF       POP              {R0-R12}
 1029 00000FD6 F85D EB04       POP              {LR}
 1030 00000FDA                 ENDP
 1031 00000FDA 4770            BX               LR
 1032 00000FDC         
 1033 00000FDC                 ALIGN
 1034 00000FDC                 END
Command Line: --debug --xref --diag_suppress=9931 --cpu=Cortex-M4.fp --apcs=int
erwork --depend=.\objects\draw_lose.d -o.\objects\draw_lose.o -I.\RTE\_Target_1
 -IC:\Keil_v5\ARM\PACK\Keil\TM4C_DFP\1.1.0\Device\Include\TM4C123 -IC:\Keil_v5\
ARM\CMSIS\Include --predefine="__EVAL SETA 1" --predefine="__UVISION_VERSION SE
TA 526" --predefine="TM4C123GH6PM SETA 1" --list=.\listings\draw_lose.lst DRAW_
LOSE.s



ARM Macro Assembler    Page 1 Alphabetic symbol ordering
Relocatable symbols

DRAW_LOSE 00000000

Symbol: DRAW_LOSE
   Definitions
      At line 11 in file DRAW_LOSE.s
   Uses
      At line 5 in file DRAW_LOSE.s
Comment: DRAW_LOSE used once
main 00000000

Symbol: main
   Definitions
      At line 2 in file DRAW_LOSE.s
   Uses
      None
Comment: main unused
2 symbols



ARM Macro Assembler    Page 1 Alphabetic symbol ordering
External symbols

PRINT 00000000

Symbol: PRINT
   Definitions
      At line 7 in file DRAW_LOSE.s
   Uses
      At line 20 in file DRAW_LOSE.s
      At line 22 in file DRAW_LOSE.s
      At line 24 in file DRAW_LOSE.s
      At line 26 in file DRAW_LOSE.s
      At line 28 in file DRAW_LOSE.s
      At line 30 in file DRAW_LOSE.s
      At line 32 in file DRAW_LOSE.s
      At line 34 in file DRAW_LOSE.s
      At line 36 in file DRAW_LOSE.s
      At line 38 in file DRAW_LOSE.s
      At line 40 in file DRAW_LOSE.s
